[00:21:44][gamestatetick.cpp:2074]: TickTask Performance Events Log. TickTask Type: UpdateAI, LogID: 7, Time: 152ms
Executing Command, capitulate_command, 0 ms,           
  ExecuteGameCommand, 0 ms, 152 ms    
    PreExecute, 0 ms, 0 ms      
    Locked, 0 ms, 152 ms    
      InternalExecute, 0 ms, 152 ms    
        TheaterRemoveProvince!, 中国贵族起义, 6966, 0 ms, 0 ms      
              TheaterAddProvince!, 中国贵族起义, 7193, 77 ms, 77 ms     
              TheaterRemoveProvince!, 大清, 7194, 77 ms, 77 ms     
              TheaterAddProvince!, 中国贵族起义, 7194, 77 ms, 77 ms     
              TheaterRemoveProvince!, 大清, 7195, 77 ms, 77 ms     
              TheaterAddProvince!, 中国贵族起义, 7195, 77 ms, 77 ms     
              TheaterRemoveProvince!, 大清, 7196, 77 ms, 77 ms     
              TheaterAddProvince!, 中国贵族起义, 7196, 77 ms, 77 ms     
              TheaterRemoveProvince!, 大清, 7197, 77 ms, 77 ms     
              TheaterAddProvince!, 中国贵族起义, 7197, 77 ms, 77 ms     
              TheaterRemoveProvince!, 大清, 7198, 77 ms, 77 ms     
              TheaterAddProvince!, 中国贵族起义, 7198, 77 ms, 77 ms     
              TheaterRemoveProvince!, 大清, 7199, 77 ms, 77 ms     
              TheaterAddProvince!, 中国贵族起义, 7199, 77 ms, 77 ms     
              CalcMarketToJoin!, 贵州, 77 ms, 77 ms     
              LinkToMarket, 77 ms, 78 ms     
            CalcMarketToJoin!, 贵州, 80 ms, 80 ms     
            ChangeOwnershipOfState!, 中国贵族起义, 80 ms, 83 ms     
              TheaterRemoveProvince!, 大清, 7564, 80 ms, 80 ms     
              TheaterAddProvince!, 中国贵族起义, 7564, 80 ms, 80 ms     
              TheaterRemoveProvince!, 大清, 7565, 80 ms, 80 ms     
              TheaterAddProvince!, 中国贵族起义, 7565, 80 ms, 80 ms     
              TheaterRemoveProvince!, 大清, 7566, 80 ms, 80 ms     
              TheaterAddProvince!, 中国贵族起义, 7566, 80 ms, 80 ms     
              TheaterRemoveProvince!, 大清, 7567, 80 ms, 80 ms     
              TheaterAddProvince!, 中国贵族起义, 7567, 80 ms, 80 ms     
              TheaterRemoveProvince!, 大清, 7568, 80 ms, 80 ms     
              TheaterAddProvince!, 中国贵族起义, 7568, 80 ms, 80 ms     
              TheaterRemoveProvince!, 大清, 7569, 80 ms, 80 ms     
              TheaterAddProvince!, 中国贵族起义, 7569, 80 ms, 80 ms     
              TheaterRemoveProvince!, 大清, 7570, 80 ms, 80 ms     
              TheaterAddProvince!, 中国贵族起义, 7570, 80 ms, 80 ms     
              TheaterRemoveProvince!, 大清, 7571, 80 ms, 80 ms     
              TheaterAddProvince!, 中国贵族起义, 7571, 80 ms, 80 ms     
              TheaterRemoveProvince!, 大清, 7572, 80 ms, 80 ms     
              TheaterAddProvince!, 中国贵族起义, 7572, 80 ms, 80 ms     
              TheaterRemoveProvince!, 大清, 7573, 80 ms, 80 ms     
              TheaterAddProvince!, 中国贵族起义, 7573, 80 ms, 80 ms     
              TheaterRemoveProvince!, 大清, 7574, 80 ms, 80 ms     
              TheaterAddProvince!, 中国贵族起义, 7574, 80 ms, 80 ms     
              TheaterRemoveProvince!, 大清, 7575, 80 ms, 80 ms     
              TheaterAddProvince!, 中国贵族起义, 7575, 80 ms, 80 ms     
              TheaterRemoveProvince!, 大清, 7576, 80 ms, 80 ms     
              TheaterAddProvince!, 中国贵族起义, 7576, 80 ms, 80 ms     
              TheaterRemoveProvince!, 大清, 7577, 80 ms, 80 ms     
              TheaterAddProvince!, 中国贵族起义, 7577, 80 ms, 80 ms     
              TheaterRemoveProvince!, 大清, 7578, 80 ms, 80 ms     
              TheaterAddProvince!, 中国贵族起义, 7578, 80 ms, 80 ms     
              TheaterRemoveProvince!, 大清, 7579, 80 ms, 80 ms     
              TheaterAddProvince!, 中国贵族起义, 7579, 80 ms, 80 ms     
              TheaterRemoveProvince!, 大清, 7580, 80 ms, 80 ms     
              TheaterAddProvince!, 中国贵族起义, 7580, 80 ms, 80 ms     
              TheaterRemoveProvince!, 大清, 7581, 80 ms, 80 ms     
              TheaterAddProvince!, 中国贵族起义, 7581, 80 ms, 80 ms     
              TheaterRemoveProvince!, 大清, 7582, 80 ms, 80 ms     
              TheaterAddProvince!, 中国贵族起义, 7582, 80 ms, 80 ms     
              TheaterRemoveProvince!, 大清, 7583, 80 ms, 80 ms     
              TheaterAddProvince!, 中国贵族起义, 7583, 80 ms, 80 ms     
              TheaterRemoveProvince!, 大清, 7584, 80 ms, 81 ms     
              TheaterAddProvince!, 中国贵族起义, 7584, 81 ms, 81 ms     
              TheaterRemoveProvince!, 大清, 7585, 81 ms, 81 ms     
              TheaterAddProvince!, 中国贵族起义, 7585, 81 ms, 81 ms     
              TheaterRemoveProvince!, 大清, 7586, 81 ms, 81 ms     
              TheaterAddProvince!, 中国贵族起义, 7586, 81 ms, 81 ms     
              TheaterRemoveProvince!, 大清, 7587, 81 ms, 81 ms     
              TheaterAddProvince!, 中国贵族起义, 7587, 81 ms, 81 ms     
              TheaterRemoveProvince!, 大清, 7588, 81 ms, 81 ms     
              TheaterAddProvince!, 中国贵族起义, 7588, 81 ms, 81 ms     
              TheaterRemoveProvince!, 大清, 7589, 81 ms, 81 ms     
              TheaterAddProvince!, 中国贵族起义, 7589, 81 ms, 81 ms     
              TheaterRemoveProvince!, 大清, 7590, 81 ms, 81 ms     
              TheaterAddProvince!, 中国贵族起义, 7590, 81 ms, 81 ms     
              TheaterRemoveProvince!, 大清, 7591, 81 ms, 81 ms     
              TheaterAddProvince!, 中国贵族起义, 7591, 81 ms, 81 ms     
              TheaterRemoveProvince!, 大清, 7592, 81 ms, 81 ms     
              TheaterAddProvince!, 中国贵族起义, 7592, 81 ms, 81 ms     
              TheaterRemoveProvince!, 大清, 7593, 81 ms, 81 ms     
              TheaterAddProvince!, 中国贵族起义, 7593, 81 ms, 81 ms     
              TheaterRemoveProvince!, 大清, 7594, 81 ms, 81 ms     
              TheaterAddProvince!, 中国贵族起义, 7594, 81 ms, 81 ms     
              TheaterRemoveProvince!, 大清, 7595, 81 ms, 81 ms     
              TheaterAddProvince!, 中国贵族起义, 7595, 81 ms, 81 ms     
              TheaterRemoveProvince!, 大清, 7596, 81 ms, 81 ms     
              TheaterAddProvince!, 中国贵族起义, 7596, 81 ms, 81 ms     
              TheaterRemoveProvince!, 大清, 7597, 81 ms, 81 ms     
              TheaterAddProvince!, 中国贵族起义, 7597, 81 ms, 81 ms     
              TheaterRemoveProvince!, 大清, 7598, 81 ms, 81 ms     
              TheaterAddProvince!, 中国贵族起义, 7598, 81 ms, 81 ms     
              TheaterRemoveProvince!, 大清, 7599, 81 ms, 81 ms     
              TheaterAddProvince!, 中国贵族起义, 7599, 81 ms, 81 ms     
              TheaterRemoveProvince!, 大清, 7600, 81 ms, 81 ms     
              TheaterAddProvince!, 中国贵族起义, 7600, 81 ms, 81 ms     
              TheaterRemoveProvince!, 大清, 7601, 81 ms, 81 ms     
              TheaterAddProvince!, 中国贵族起义, 7601, 81 ms, 81 ms     
              TheaterRemoveProvince!, 大清, 7602, 81 ms, 81 ms     
              TheaterAddProvince!, 中国贵族起义, 7602, 81 ms, 81 ms     
              TheaterRemoveProvince!, 大清, 7603, 81 ms, 81 ms     
              TheaterAddProvince!, 中国贵族起义, 7603, 81 ms, 81 ms     
              TheaterRemoveProvince!, 大清, 7604, 81 ms, 81 ms     
              TheaterAddProvince!, 中国贵族起义, 7604, 81 ms, 81 ms     
              TheaterRemoveProvince!, 大清, 7605, 81 ms, 81 ms     
              TheaterAddProvince!, 中国贵族起义, 7605, 81 ms, 81 ms     
              TheaterRemoveProvince!, 大清, 7606, 81 ms, 81 ms     
              TheaterAddProvince!, 中国贵族起义, 7606, 81 ms, 81 ms     
              TheaterRemoveProvince!, 大清, 7607, 81 ms, 81 ms     
              TheaterAddProvince!, 中国贵族起义, 7607, 81 ms, 81 ms     
              TheaterRemoveProvince!, 大清, 7608, 81 ms, 81 ms     
              TheaterAddProvince!, 中国贵族起义, 7608, 81 ms, 81 ms     
              TheaterRemoveProvince!, 大清, 7609, 81 ms, 81 ms     
              TheaterAddProvince!, 中国贵族起义, 7609, 81 ms, 81 ms     
              TheaterRemoveProvince!, 大清, 7610, 81 ms, 81 ms     
              TheaterAddProvince!, 中国贵族起义, 7610, 81 ms, 81 ms     
              TheaterRemoveProvince!, 大清, 7611, 81 ms, 81 ms     
              TheaterAddProvince!, 中国贵族起义, 7611, 81 ms, 81 ms     
              TheaterRemoveProvince!, 大清, 7612, 81 ms, 81 ms     
              TheaterAddProvince!, 中国贵族起义, 7612, 81 ms, 81 ms     
              TheaterRemoveProvince!, 大清, 7613, 81 ms, 81 ms     
              TheaterAddProvince!, 中国贵族起义, 7613, 81 ms, 81 ms     
              TheaterRemoveProvince!, 大清, 7614, 81 ms, 81 ms     
              TheaterAddProvince!, 中国贵族起义, 7614, 81 ms, 81 ms     
              TheaterRemoveProvince!, 大清, 7615, 81 ms, 81 ms     
              TheaterAddProvince!, 中国贵族起义, 7615, 81 ms, 81 ms     
              TheaterRemoveProvince!, 大清, 7616, 81 ms, 81 ms     
              TheaterAddProvince!, 中国贵族起义, 7616, 81 ms, 81 ms     
              TheaterRemoveProvince!, 大清, 7617, 81 ms, 81 ms     
              TheaterAddProvince!, 中国贵族起义, 7617, 81 ms, 81 ms     
              TheaterRemoveProvince!, 大清, 7618, 81 ms, 81 ms     
              TheaterAddProvince!, 中国贵族起义, 7618, 81 ms, 81 ms     
              TheaterRemoveProvince!, 大清, 7619, 81 ms, 81 ms     
              TheaterAddProvince!, 中国贵族起义, 7619, 81 ms, 81 ms     
              TheaterRemoveProvince!, 大清, 7620, 81 ms, 81 ms     
              TheaterAddProvince!, 中国贵族起义, 7620, 81 ms, 81 ms     
              TheaterRemoveProvince!, 大清, 7621, 81 ms, 81 ms     
              TheaterAddProvince!, 中国贵族起义, 7621, 81 ms, 81 ms     
              TheaterRemoveProvince!, 大清, 7622, 81 ms, 81 ms     
              TheaterAddProvince!, 中国贵族起义, 7622, 81 ms, 81 ms     
              TheaterRemoveProvince!, 大清, 7623, 81 ms, 81 ms     
              TheaterAddProvince!, 中国贵族起义, 7623, 81 ms, 81 ms     
              TheaterRemoveProvince!, 大清, 7624, 81 ms, 81 ms     
              TheaterAddProvince!, 中国贵族起义, 7624, 81 ms, 81 ms     
              TheaterRemoveProvince!, 大清, 7625, 81 ms, 81 ms     
              TheaterAddProvince!, 中国贵族起义, 7625, 81 ms, 81 ms     
              TheaterRemoveProvince!, 大清, 7626, 81 ms, 81 ms     
              TheaterAddProvince!, 中国贵族起义, 7626, 81 ms, 81 ms     
              TheaterRemoveProvince!, 大清, 7627, 81 ms, 81 ms     
              TheaterAddProvince!, 中国贵族起义, 7627, 81 ms, 81 ms     
              TheaterRemoveProvince!, 大清, 7628, 81 ms, 81 ms     
              TheaterAddProvince!, 中国贵族起义, 7628, 81 ms, 81 ms     
              TheaterRemoveProvince!, 大清, 7629, 81 ms, 81 ms     
              TheaterAddProvince!, 中国贵族起义, 7629, 81 ms, 81 ms     
              TheaterRemoveProvince!, 大清, 7630, 81 ms, 81 ms     
              TheaterAddProvince!, 中国贵族起义, 7630, 81 ms, 81 ms     
              TheaterRemoveProvince!, 大清, 7631, 81 ms, 81 ms     
              TheaterAddProvince!, 中国贵族起义, 7631, 81 ms, 81 ms     
              TheaterRemoveProvince!, 大清, 7632, 81 ms, 81 ms     
              TheaterAddProvince!, 中国贵族起义, 7632, 81 ms, 81 ms     
              TheaterRemoveProvince!, 大清, 7633, 81 ms, 81 ms     
              TheaterAddProvince!, 中国贵族起义, 7633, 81 ms, 81 ms     
              TheaterRemoveProvince!, 大清, 7634, 81 ms, 81 ms     
              TheaterAddProvince!, 中国贵族起义, 7634, 81 ms, 81 ms     
              TheaterRemoveProvince!, 大清, 7635, 81 ms, 81 ms     
              TheaterAddProvince!, 中国贵族起义, 7635, 81 ms, 81 ms     
              TheaterRemoveProvince!, 大清, 7636, 81 ms, 82 ms     
              TheaterAddProvince!, 中国贵族起义, 7636, 82 ms, 82 ms     
              TheaterRemoveProvince!, 大清, 7637, 82 ms, 82 ms     
              TheaterAddProvince!, 中国贵族起义, 7637, 82 ms, 82 ms     
              TheaterRemoveProvince!, 大清, 7638, 82 ms, 82 ms     
              TheaterAddProvince!, 中国贵族起义, 7638, 82 ms, 82 ms     
              TheaterRemoveProvince!, 大清, 7639, 82 ms, 82 ms     
              TheaterAddProvince!, 中国贵族起义, 7639, 82 ms, 82 ms     
              TheaterRemoveProvince!, 大清, 7640, 82 ms, 82 ms     
              TheaterAddProvince!, 中国贵族起义, 7640, 82 ms, 82 ms     
              TheaterRemoveProvince!, 大清, 7641, 82 ms, 82 ms     
              TheaterAddProvince!, 中国贵族起义, 7641, 82 ms, 82 ms     
              TheaterRemoveProvince!, 大清, 7642, 82 ms, 82 ms     
              TheaterAddProvince!, 中国贵族起义, 7642, 82 ms, 82 ms     
              CalcMarketToJoin!, 阿拉善, 82 ms, 82 ms     
              LinkToMarket, 82 ms, 83 ms     
            CalcMarketToJoin!, 阿拉善, 83 ms, 83 ms     
            ChangeOwnershipOfState!, 中国贵族起义, 83 ms, 90 ms     
              TheaterRemoveProvince!, 大清, 7643, 85 ms, 85 ms     
              TheaterAddProvince!, 中国贵族起义, 7643, 85 ms, 85 ms     
              TheaterRemoveProvince!, 大清, 7644, 85 ms, 85 ms     
              TheaterAddProvince!, 中国贵族起义, 7644, 85 ms, 85 ms     
              TheaterRemoveProvince!, 大清, 7645, 85 ms, 85 ms     
              TheaterAddProvince!, 中国贵族起义, 7645, 85 ms, 85 ms     
              TheaterRemoveProvince!, 大清, 7646, 85 ms, 85 ms     
              TheaterAddProvince!, 中国贵族起义, 7646, 85 ms, 85 ms     
              TheaterRemoveProvince!, 大清, 7647, 85 ms, 85 ms     
              TheaterAddProvince!, 中国贵族起义, 7647, 85 ms, 85 ms     
              TheaterRemoveProvince!, 大清, 7648, 85 ms, 85 ms     
              TheaterAddProvince!, 中国贵族起义, 7648, 85 ms, 85 ms     
              TheaterRemoveProvince!, 大清, 7649, 85 ms, 85 ms     
              TheaterAddProvince!, 中国贵族起义, 7649, 85 ms, 85 ms     
              TheaterRemoveProvince!, 大清, 7650, 85 ms, 85 ms     
              TheaterAddProvince!, 中国贵族起义, 7650, 85 ms, 85 ms     
              TheaterRemoveProvince!, 大清, 7651, 85 ms, 85 ms     
              TheaterAddProvince!, 中国贵族起义, 7651, 85 ms, 85 ms     
              TheaterRemoveProvince!, 大清, 7652, 85 ms, 85 ms     
              TheaterAddProvince!, 中国贵族起义, 7652, 85 ms, 85 ms     
              TheaterRemoveProvince!, 大清, 7653, 85 ms, 85 ms     
              TheaterAddProvince!, 中国贵族起义, 7653, 85 ms, 85 ms     
              TheaterRemoveProvince!, 大清, 7654, 85 ms, 85 ms     
              TheaterAddProvince!, 中国贵族起义, 7654, 85 ms, 85 ms     
              TheaterRemoveProvince!, 大清, 7655, 85 ms, 85 ms     
              TheaterAddProvince!, 中国贵族起义, 7655, 85 ms, 85 ms     
              TheaterRemoveProvince!, 大清, 7656, 85 ms, 85 ms     
              TheaterAddProvince!, 中国贵族起义, 7656, 85 ms, 85 ms     
              TheaterRemoveProvince!, 大清, 7657, 85 ms, 85 ms     
              TheaterAddProvince!, 中国贵族起义, 7657, 85 ms, 85 ms     
              TheaterRemoveProvince!, 大清, 7658, 85 ms, 85 ms     
              TheaterAddProvince!, 中国贵族起义, 7658, 85 ms, 85 ms     
              TheaterRemoveProvince!, 大清, 7659, 85 ms, 85 ms     
              TheaterAddProvince!, 中国贵族起义, 7659, 85 ms, 85 ms     
              TheaterRemoveProvince!, 大清, 7660, 85 ms, 85 ms     
              TheaterAddProvince!, 中国贵族起义, 7660, 85 ms, 85 ms     
              TheaterRemoveProvince!, 大清, 7661, 85 ms, 85 ms     
              TheaterAddProvince!, 中国贵族起义, 7661, 85 ms, 85 ms     
              TheaterRemoveProvince!, 大清, 7662, 85 ms, 85 ms     
              TheaterAddProvince!, 中国贵族起义, 7662, 85 ms, 85 ms     
              TheaterRemoveProvince!, 大清, 7663, 85 ms, 85 ms     
              TheaterAddProvince!, 中国贵族起义, 7663, 85 ms, 85 ms     
              TheaterRemoveProvince!, 大清, 7664, 85 ms, 85 ms     
              TheaterAddProvince!, 中国贵族起义, 7664, 85 ms, 85 ms     
              TheaterRemoveProvince!, 大清, 7665, 85 ms, 85 ms     
              TheaterAddProvince!, 中国贵族起义, 7665, 85 ms, 85 ms     
              TheaterRemoveProvince!, 大清, 7666, 85 ms, 85 ms     
              TheaterAddProvince!, 中国贵族起义, 7666, 85 ms, 85 ms     
              TheaterRemoveProvince!, 大清, 7667, 85 ms, 85 ms     
              TheaterAddProvince!, 中国贵族起义, 7667, 85 ms, 85 ms     
